product_id,product_category,brand,base_price,competitor_price,cost_price,stock_quantity,daily_views,daily_sales,add_to_cart_count,customer_rating,review_count,discount_percentage,advertising_spend,promotion_type,day_of_week,season,demand_index,price_elasticity,final_price
397,Beauty,BrandB,328.49,323.9494485,257.7975182,92,3908,17,40,3.55,260,25,4462.16,Clearance,6,Festival,6,0.22,313.38
398,Clothing,BrandD,901.52,856.2121782,591.7644176,119,1354,68,237,4,108,34,663.04,Festival,3,Monsoon,6,0.35,747.35
399,Beauty,BrandC,62.35,63.81079798,44.05746836,444,2434,48,94,4.84,282,33,118.8,Sale,6,Winter,8,1.73,49.86
400,Electronics,BrandC,131.23,136.6570748,109.5950988,396,232,180,222,3.28,371,34,2559.84,Festival,0,Summer,1,1.3,80.48
401,Beauty,BrandA,247.49,231.0092404,189.643656,435,1639,111,204,3.12,342,39,2957.33,Sale,0,Winter,2,0.58,156.96
402,Beauty,BrandD,75.21,70.21032825,45.24399577,284,1637,153,138,4.14,103,15,2936.93,Sale,2,Monsoon,9,1.16,83.06
403,Home,BrandB,222.36,201.7548517,184.1801716,210,709,123,207,4.05,255,37,367.11,Sale,5,Summer,8,1.1,176.69
404,Electronics,BrandC,603.89,632.4421626,368.7312522,293,209,149,81,3.33,378,12,1638.81,Sale,3,Monsoon,7,1.35,632.09
405,Beauty,BrandC,450.35,465.1038738,370.9623627,477,4003,101,218,4.82,205,22,2546.07,Sale,2,Winter,7,0.54,449.92
406,Beauty,BrandB,898.04,893.4835023,593.3746927,182,1061,102,2,4.61,334,21,1161.24,Festival,6,Festival,5,1.74,755.38
407,Clothing,BrandB,826.57,883.4661936,733.5164389,336,102,65,178,3.06,42,15,4375.87,Sale,2,Festival,2,0.69,722.96
408,Beauty,BrandC,374.73,397.6387553,266.2015313,215,2357,191,279,3.1,352,27,526.84,Festival,1,Winter,6,1.42,311.4
409,Beauty,BrandC,296.45,301.5106603,206.9456633,72,1278,51,146,3.78,244,47,2488.18,Clearance,1,Winter,10,0.13,232.65
410,Clothing,BrandB,410.71,440.9605395,264.7709433,82,1085,36,224,4.43,286,34,3487.94,Sale,5,Winter,3,0.81,288.37
411,Home,BrandC,610.78,574.8467389,422.4650828,260,3752,81,62,2.61,354,44,1382.58,Festival,3,Summer,4,0.77,381.1
412,Beauty,BrandA,304.66,281.0134862,262.9201263,133,4095,127,294,4.23,272,45,3158.78,Clearance,4,Monsoon,10,1.13,225.83
413,Clothing,BrandA,642.94,613.332563,577.9389597,384,4995,88,239,4.12,475,7,4163.99,Clearance,1,Monsoon,2,0.24,642.31
414,Electronics,BrandB,438.94,400.0575409,311.8637356,130,4499,194,195,3.08,82,43,1032.65,Clearance,4,Monsoon,2,1.6,237.25
415,Home,BrandD,574.44,578.0210047,421.9739673,284,1314,104,166,4.2,109,21,4594.38,Festival,0,Winter,8,0.51,604.5
416,Electronics,BrandB,464.32,504.864951,379.1735934,440,1934,15,222,4.85,437,20,2812.44,Sale,1,Monsoon,8,1.39,456.57
417,Electronics,BrandB,329.74,299.3606278,285.508259,407,1859,96,61,2.62,189,25,1566.24,Sale,1,Winter,10,1.63,318.97
418,Clothing,BrandD,951.03,879.1530383,739.8188859,129,3217,167,129,3.3,470,39,2211.21,Festival,3,Summer,6,1.17,675.17
419,Beauty,BrandD,775.43,768.0167385,556.3382316,431,3847,123,173,3.6,287,20,1629.74,Sale,5,Festival,5,1.51,673.7
420,Clothing,BrandD,183.11,198.9993709,132.5325556,446,2391,198,156,4.75,423,24,3653.04,Festival,4,Winter,8,1.36,171.5
421,Clothing,BrandA,875.04,842.8658476,707.6321109,326,3464,1,110,4.91,396,40,4001.87,Sale,6,Winter,4,0.78,584.44
422,Clothing,BrandC,513.06,513.8023782,308.3313487,173,867,151,269,3.61,250,0,4181.39,Clearance,1,Festival,4,1.64,528.93
423,Clothing,BrandA,899.82,817.319618,707.1476633,433,2487,122,278,4.38,211,5,4930.26,Sale,1,Festival,5,0.66,1002.38
424,Home,BrandC,809.86,752.9014449,572.2858708,474,938,167,74,3.83,290,22,3977.29,Festival,3,Summer,1,1.19,592.74
425,Beauty,BrandA,453.95,498.1311489,380.5277636,295,717,126,207,3.84,132,22,3046.78,Festival,3,Monsoon,1,1.52,322.73
426,Electronics,BrandC,71.35,77.9872438,44.80046465,274,4778,57,279,3.2,200,42,1762.18,Clearance,5,Winter,2,0.82,42.07
427,Electronics,BrandA,305.24,275.017576,237.006858,329,2674,81,204,3.04,284,42,2768.52,Festival,4,Monsoon,8,0.68,232.07
428,Beauty,BrandD,564.55,615.5640687,420.1899735,170,4282,162,161,3.22,325,22,301.23,Sale,0,Winter,7,0.97,541.91
429,Electronics,BrandB,651.8,669.9356751,516.6803333,385,4573,169,28,3.89,408,31,3749.64,Sale,6,Summer,10,1.65,579.07
430,Beauty,BrandA,294.99,316.6964435,182.7333486,317,868,73,257,2.57,94,29,2285.18,Clearance,5,Festival,9,1.87,255.85
431,Electronics,BrandC,182.39,180.7390005,141.1689729,98,2238,141,165,4.77,277,12,198.11,Festival,0,Summer,5,1.14,180.1
432,Clothing,BrandD,843.18,845.8100519,647.9377725,151,1156,70,63,2.89,449,42,406.28,Clearance,2,Festival,2,1.36,473.55
433,Electronics,BrandA,985.18,982.9823748,756.8133335,212,2274,6,22,3.05,428,17,1998.59,Sale,1,Monsoon,7,1.82,933.92
434,Beauty,BrandA,549.41,567.7453783,429.1146477,318,247,84,70,3.8,324,22,2958.77,Clearance,4,Monsoon,8,0.29,583.05
435,Beauty,BrandD,213.1,197.7419365,171.1065952,236,2721,52,96,4.28,218,14,2374.6,Festival,5,Summer,7,0.54,234.73
436,Beauty,BrandA,308.69,279.6715095,259.7616163,498,3542,3,163,2.74,88,32,3134.1,Clearance,1,Festival,7,1.45,247.49
437,Beauty,BrandB,67.47,64.87820663,45.9434412,452,2498,81,79,3.29,71,20,2453.44,Festival,4,Summer,5,1.67,57.81
438,Beauty,BrandA,918.58,956.183131,778.5101662,343,520,63,5,4.92,246,38,3342.35,Festival,4,Festival,2,1.73,534.08
439,Home,BrandB,161.86,152.2084,121.3102994,231,1998,49,120,3.16,128,22,1173.72,Sale,4,Festival,6,0.89,150.71
440,Home,BrandB,597.69,618.4217662,372.4310889,50,3949,76,178,3.28,211,26,652.93,Sale,1,Monsoon,4,0.27,516.8
441,Electronics,BrandD,310.35,339.5174407,191.6613843,205,2060,112,176,4.59,427,44,3022.53,Sale,5,Monsoon,10,0.93,238.51
442,Beauty,BrandA,576.47,529.6491891,403.6855091,77,3850,175,217,2.63,342,43,2474.98,Festival,6,Festival,2,0.54,342.93
443,Electronics,BrandD,668.85,691.9389854,558.8035029,485,4168,109,56,3.66,95,17,231.65,Clearance,3,Festival,9,0.65,755.83
444,Beauty,BrandA,838.25,828.8197243,680.9140631,273,3846,183,187,3.45,74,23,1964.36,Festival,1,Festival,7,1.57,753.12
445,Beauty,BrandA,246.1,264.2199618,205.8834428,11,4038,192,232,3.29,422,46,620.02,Sale,4,Monsoon,6,0.24,168.71
446,Home,BrandC,60.45,56.54674095,45.65067434,370,284,65,255,3.21,494,39,2703.65,Sale,5,Monsoon,5,1.67,39.5
447,Home,BrandA,180.04,186.9760753,131.8000283,134,978,81,104,2.73,53,41,2039.31,Clearance,6,Winter,3,0.91,111.97
448,Clothing,BrandD,905.02,966.2202199,583.0462457,119,3657,195,77,3.29,343,6,3104.44,Sale,2,Festival,10,1.23,1136.31
449,Home,BrandB,880.2,958.4698872,614.7825785,95,572,15,230,2.61,458,49,4047.45,Sale,0,Winter,10,0.27,655.65
450,Clothing,BrandA,617.54,640.1725975,450.9312958,434,3573,100,258,4.45,412,47,1568.38,Sale,4,Festival,4,0.74,365.69
451,Clothing,BrandC,620.49,620.1393939,388.7867042,129,4576,32,264,3.5,53,19,4814.3,Clearance,2,Monsoon,3,0.27,562.79
452,Clothing,BrandD,681.78,697.8491783,454.1906451,136,4938,96,182,3.61,217,26,2724.61,Festival,3,Winter,8,1.93,592.06
453,Clothing,BrandA,216.6,232.5809639,168.8326796,264,1679,128,256,4.73,15,5,3129.62,Sale,6,Winter,3,1.63,203.47
454,Clothing,BrandD,918.69,931.6636936,753.9679039,192,4678,196,38,4.15,98,26,3435.29,Clearance,6,Summer,7,0.97,836.62
455,Electronics,BrandC,447.83,405.7686474,402.8249898,25,1366,146,176,2.52,19,8,3366.98,Sale,4,Festival,7,0.52,528.71
456,Home,BrandC,413.98,449.6608282,364.2750771,486,2907,113,27,4.86,45,44,2603.76,Clearance,6,Monsoon,7,1.87,263.66
457,Clothing,BrandD,542.97,563.551468,430.4500879,71,1174,83,276,3.09,450,30,2200.95,Sale,2,Summer,7,0.75,477.31
458,Beauty,BrandA,94.62,97.96033931,68.72954724,378,2637,43,140,2.77,192,20,363.53,Clearance,4,Summer,2,0.41,79.99
459,Home,BrandB,207.97,196.1437923,164.473742,441,1073,116,299,4.42,382,25,208.22,Sale,1,Festival,10,1.17,209.46
460,Home,BrandC,751.13,774.9987287,627.71595,167,1428,163,287,3.75,57,39,1854.01,Festival,5,Summer,3,1.89,443.16
461,Clothing,BrandA,128.66,125.9289189,81.7635403,277,3424,78,91,3.58,436,47,1734.94,Sale,2,Festival,10,0.11,101.17
462,Electronics,BrandA,622.99,641.8333265,450.4039942,44,1569,58,61,3.12,110,44,1999.71,Clearance,5,Summer,9,0.55,479.5
463,Clothing,BrandB,283.08,260.806871,241.1673693,276,276,33,163,3.87,128,12,778,Sale,1,Festival,3,1.88,241.14
464,Electronics,BrandC,419.83,433.0836388,300.2413765,73,941,14,143,3.19,336,48,3717.02,Festival,1,Monsoon,2,0.43,230.24
465,Beauty,BrandC,324.26,356.6479789,250.1865908,59,4122,162,253,4.75,193,22,4299.13,Sale,5,Festival,9,0.32,355.37
466,Home,BrandA,387.89,352.8411936,301.1309572,478,2307,189,269,3.04,412,19,4699.7,Clearance,2,Festival,10,1.18,421.54
467,Beauty,BrandA,733.09,803.0523245,480.4253089,264,2838,132,291,4.71,339,36,2512.58,Clearance,5,Winter,9,1.74,579.48
468,Electronics,BrandB,332.27,326.0836616,235.4699911,158,446,59,187,3.9,325,27,3534.24,Festival,5,Monsoon,4,1.01,264.37
469,Electronics,BrandB,588.08,631.6865378,411.8638196,334,2128,157,291,4.57,7,16,4292.2,Clearance,0,Monsoon,9,1.99,597.4
470,Beauty,BrandC,502.25,530.6156219,305.2971891,313,4794,83,86,4.28,28,27,2149.63,Sale,2,Monsoon,3,1.39,370.18
471,Electronics,BrandD,680.49,689.6107791,413.232676,285,4474,134,166,4.24,111,40,1616.12,Sale,0,Summer,7,0.24,538.28
472,Beauty,BrandC,939.99,984.8179744,798.5300712,366,3287,121,114,3.31,434,1,4689.95,Sale,4,Winter,7,1.99,1047.79
473,Home,BrandA,745.94,802.4099796,508.672332,460,3943,177,183,3.08,160,24,2626.82,Clearance,6,Monsoon,8,0.87,730.16
474,Beauty,BrandC,254.19,249.3166857,192.0211325,181,2055,168,207,3.03,130,49,2536.54,Sale,5,Summer,10,0.65,182.59
475,Home,BrandD,79.62,76.86567606,54.90735905,426,2066,83,256,4.64,187,40,974.24,Sale,4,Summer,4,1.16,51.37
476,Beauty,BrandB,299.15,309.1771123,263.9112589,210,3221,193,235,4.55,162,5,629.96,Sale,2,Summer,3,0.68,306.01
477,Electronics,BrandD,615.32,653.204753,417.0571445,454,2718,197,3,3.6,196,10,4226.32,Festival,5,Winter,3,0.26,620.72
478,Beauty,BrandD,98.85,104.0353771,72.05147278,402,1928,27,208,2.83,474,37,3109.25,Clearance,6,Summer,5,0.1,77.07
479,Electronics,BrandD,521.55,552.6149417,449.4817386,333,1246,80,197,3.46,363,5,1696.54,Clearance,4,Winter,1,0.95,475.11
480,Beauty,BrandB,617,609.050981,526.0419032,44,1822,134,125,4.05,203,44,1039.51,Clearance,3,Festival,10,1.69,443.35
481,Beauty,BrandD,367.53,390.8927219,241.0373562,474,211,13,138,3.64,211,10,2821.94,Festival,1,Summer,3,1.19,339.94
482,Clothing,BrandD,782.37,722.9425917,657.8112139,491,4026,64,25,4.45,108,13,2961.2,Clearance,5,Monsoon,6,2,737.38
483,Electronics,BrandD,151.27,152.6159732,111.5549791,225,1801,190,68,4.99,275,1,1114.27,Festival,6,Summer,3,0.65,161.71
484,Clothing,BrandA,121.38,109.3817972,90.41482851,489,825,147,61,2.98,72,39,4271.89,Festival,1,Festival,5,0.63,87.07
485,Electronics,BrandD,741.78,715.7562554,474.7718322,74,989,80,29,3.65,166,2,512.9,Clearance,0,Festival,9,0.4,1013.53
486,Clothing,BrandB,520.72,506.8127701,325.0232461,17,3270,123,19,3.58,259,34,1844.86,Sale,4,Summer,2,0.41,363.15
487,Home,BrandD,703.98,689.3615303,576.124414,310,589,43,171,3.26,242,32,3433.88,Sale,0,Festival,2,0.64,494.9
488,Beauty,BrandD,463.09,481.1937817,346.8258585,352,4967,89,74,3,274,23,1443.19,Clearance,6,Winter,6,1.61,399.27
489,Electronics,BrandB,284.08,277.7483171,207.6781643,440,1511,148,61,2.66,101,18,4155.61,Clearance,5,Winter,6,1.82,256.2
490,Electronics,BrandD,828.15,819.6521247,678.1326719,433,405,95,153,4.72,474,17,3725.35,Festival,1,Summer,8,1.95,805.28
491,Beauty,BrandB,809.45,766.9610193,671.5633248,341,3654,196,276,3.55,172,48,3966.21,Clearance,1,Winter,2,0.54,439.28
492,Electronics,BrandD,709.96,691.9627684,459.8215328,447,3373,172,48,3.74,170,23,683.62,Festival,4,Winter,9,1.77,673.47
493,Electronics,BrandB,308.54,291.7103542,241.6076603,85,284,151,211,4.79,140,44,788.68,Clearance,5,Monsoon,2,0.72,177.3
494,Clothing,BrandD,610.72,558.5884429,391.2310335,183,1598,2,139,4.44,396,34,1503.72,Sale,3,Summer,1,0.31,410.5
495,Electronics,BrandD,392.93,401.0596112,324.3293438,56,2146,120,110,2.83,187,0,2638.58,Sale,3,Festival,10,1.75,501.61
496,Home,BrandA,137,141.6090307,109.2008569,24,4263,22,183,3.91,440,35,3765.28,Clearance,4,Summer,2,1.31,86.61
497,Home,BrandA,921.45,943.4708759,817.3117628,370,2151,115,28,3.61,85,24,4199,Festival,5,Winter,7,0.41,908.17
498,Beauty,BrandD,179.98,178.6659316,111.7113191,156,1723,57,197,4.49,475,44,3551.24,Sale,4,Monsoon,8,0.92,129.22
499,Electronics,BrandD,952.73,929.8236613,587.9453233,35,2150,72,191,4.31,51,48,4650.12,Festival,5,Summer,5,0.65,581.48
500,Beauty,BrandC,473.71,508.1329566,324.3284517,317,3707,7,51,4.23,110,42,3719.84,Clearance,6,Summer,6,1.5,310.59
